Code,Faction,Class,KB,D,HK,DD,HD,CC,Honor,Win,Lose,Rol,BE
SM1,Horde,Paladin,3,3,18,58874,29732,1,353,1,,dps,
SM1,Horde,Warrior,1,4,19,33188,42355,4,356,1,,dps,
SM1,Alliance,Druid,7,4,36,69535,4134,3,366,,1,dps,
SM1,Horde,Paladin,4,5,18,60889,21554,1,504,1,,dps,
SM1,Horde,Rogue,1,8,17,33717,1863,4,502,1,,dps,
SM1,Alliance,Demon Hunter,14,2,45,92862,9878,3,385,,1,dps,
SM1,Alliance,Death Knight,3,2,43,47029,24575,1,381,,1,dps,
SM1,Horde,Shaman,2,6,16,6920,72906,3,499,1,,heal,
SM1,Alliance,Paladin,4,4,42,97230,23473,2,379,,1,dps,
SM1,Alliance,Rogue,9,1,41,54439,9108,3,387,,1,dps,
SM1,Horde,Death Knight,1,8,13,38732,14942,4,493,1,,dps,
SM1,Horde,Paladin,0,2,18,854,46905,2,503,1,,heal,
SM1,Alliance,Warlock,5,0,45,77695,29075,2,381,,1,dps,
SM1,Alliance,Mage,5,1,46,59585,10493,4,385,,1,dps,
SM1,Alliance,Paladin,0,1,42,3569,31105,4,371,,1,heal,
SM1,Alliance,Priest,0,3,39,0,56190,3,364,,1,heal,
SM1,Horde,Mage,4,7,15,37121,8251,3,497,1,,dps,
SM1,Horde,Shaman,2,4,14,27238,13950,1,346,1,,dps,
SM1,Alliance,Rogue,4,2,43,39846,11276,3,373,,1,dps,
SM1,Horde,Druid,1,4,10,14547,7167,1,349,1,,dps,
SM2,Alliance,Warlock,2,1,9,19175,11495,0,171,,1,dps,
SM2,Horde,Paladin,1,0,28,32778,16829,4,511,1,,dps,
SM2,Alliance,Priest,1,3,11,9731,25164,3,175,,1,heal,
SM2,Alliance,Druid,0,2,11,0,27090,0,175,,1,heal,
SM2,Horde,Rogue,5,0,30,22297,6474,4,364,1,,dps,
SM2,Horde,Shaman,0,0,29,4351,29830,5,512,1,,heal,
SM2,Horde,Monk,6,3,27,21183,5864,3,358,1,,dps,
SM2,Horde,Demon Hunter,4,2,22,34860,5997,1,498,1,,dps,
SM2,Alliance,Druid,2,6,7,12566,3388,0,167,,1,dps,
SM2,Alliance,Mage,0,3,10,8487,4184,1,173,,1,dps,
SM2,Alliance,Monk,0,3,9,231,18752,0,172,,1,heal,
SM2,Horde,Shaman,0,1,28,3344,22031,4,511,1,,heal,
SM2,Alliance,Hunter,1,2,9,25034,2712,3,171,,1,dps,
SM2,Horde,Demon Hunter,0,3,25,18449,1208,1,504,1,,dps,
SM2,Horde,Mage,4,2,28,18103,3524,1,360,1,,dps,
SM2,Alliance,Paladin,4,2,11,18293,5895,3,175,,1,dps,
SM2,Alliance,Druid,1,6,5,18722,3017,0,163,,1,dps,
SM2,Horde,Priest,2,0,30,24230,4600,1,515,1,,dps,
SM2,Horde,Warrior,9,0,27,29834,1206,4,359,1,,dps,
SM2,Alliance,Demon Hunter,0,3,8,7371,1094,3,170,,1,dps,
SM3,Alliance,Monk,0,3,8,627,33250,0,179,,1,heal,
SM3,Horde,Hunter,1,3,11,7047,1574,1,331,1,,dps,
SM3,Alliance,Monk,0,1,6,10312,4178,1,174,,1,dps,
SM3,Alliance,Paladin,2,2,9,15921,5745,4,180,,1,dps,
SM3,Horde,Priest,2,0,22,16695,22637,5,503,1,,heal,
SM3,Horde,Monk,3,0,22,15795,1885,1,503,1,,dps,
SM3,Horde,Shaman,1,0,22,2259,23537,3,503,1,,heal,
SM3,Horde,Warlock,2,1,21,24101,6103,1,501,1,,dps,
SM3,Horde,Rogue,2,3,19,12530,1544,2,497,1,,dps,
SM3,Horde,Priest,1,1,22,9411,15502,3,503,1,,heal,
SM3,Alliance,Warrior,2,1,10,11506,2010,1,183,,1,dps,
SM3,Alliance,Monk,0,2,8,11,44107,0,178,,1,heal,
SM3,Horde,Druid,1,1,21,31688,3559,2,351,1,,dps,
SM3,Alliance,Paladin,1,3,8,25819,4506,3,178,,1,dps,
SM3,Alliance,Paladin,0,4,9,550,21572,1,180,,1,heal,
SM3,Alliance,Warlock,2,3,8,22348,8949,0,179,,1,dps,
SM3,Alliance,Warlock,0,1,9,2344,1212,2,181,,1,dps,
SM3,Alliance,Rogue,2,2,9,20121,5539,4,181,,1,dps,
SM3,Horde,Demon Hunter,5,0,22,51111,1815,1,353,1,,dps,
SM3,Horde,Warrior,4,1,17,13033,2667,4,493,1,,dps,
SM4,Alliance,Hunter,0,1,3,10996,2777,0,46,,1,dps,
SM4,Horde,Druid,0,0,29,2655,50557,3,522,1,,heal,
SM4,Alliance,Death Knight,1,3,3,16115,8601,1,131,,1,dps,
SM4,Horde,Shaman,0,1,21,3084,16988,2,507,1,,heal,
SM4,Horde,Warlock,2,0,32,25122,20017,5,531,1,,dps,
SM4,Alliance,Priest,0,4,4,758,69932,2,133,,1,heal,
SM4,Alliance,Hunter,0,6,3,17776,4451,0,131,,1,dps,
SM4,Alliance,Hunter,0,4,2,24289,7469,3,129,,1,dps,
SM4,Alliance,Demon Hunter,1,4,2,26889,2441,0,129,,1,dps,
SM4,Horde,Hunter,2,0,26,14930,0,0,514,1,,dps,
SM4,Alliance,Druid,0,2,4,16146,10727,0,133,,1,dps,
SM4,Horde,Paladin,3,0,26,23179,10309,4,364,1,,dps,
SM4,Alliance,Paladin,0,2,4,532,18877,1,133,,1,heal,
SM4,Alliance,Druid,1,2,4,19423,3462,2,133,,1,dps,
SM4,Horde,Hunter,8,0,31,40339,3033,2,519,1,,dps,
SM4,Horde,Paladin,2,1,25,38413,4034,2,515,1,,dps,
SM4,Horde,Warlock,2,1,23,7834,7995,0,511,1,,dps,
SM4,Alliance,Hunter,1,3,4,13804,4858,2,133,,1,dps,
SM4,Horde,Shaman,5,1,25,41502,15860,2,513,1,,dps,
SM4,Horde,Warrior,7,0,28,27138,4993,3,520,1,,dps,
SM5,Alliance,Paladin,0,7,17,25707,8513,0,353,,1,dps,1
SM5,Alliance,Demon Hunter,6,2,23,52817,6649,2,374,,1,dps,1
SM5,Horde,Mage,0,3,42,28290,3489,5,454,1,,dps,1
SM5,Horde,Priest,9,2,44,67718,29004,5,458,1,,dps,1
SM5,Alliance,Demon Hunter,0,5,17,16550,2846,2,354,,1,dps,1
SM5,Horde,Rogue,5,1,45,25108,2475,2,460,1,,dps,1
SM5,Horde,Warlock,8,2,41,39582,32892,5,452,1,,dps,1
SM5,Alliance,Death Knight,0,6,18,18019,19339,1,355,,1,dps,1
SM5,Horde,Demon Hunter,3,0,43,31192,11082,2,681,1,,dps,1
SM5,Horde,Shaman,1,6,42,6339,59138,2,454,1,,heal,1
SM5,Alliance,Mage,4,3,22,22585,8329,1,373,,1,dps,1
SM5,Alliance,Druid,0,4,18,200,49004,1,357,,1,heal,1
SM5,Alliance,Hunter,6,4,21,74614,3830,2,367,,1,dps,1
SM5,Horde,Priest,10,1,45,65592,42314,1,460,1,,dps,1
SM5,Horde,Priest,4,2,38,46117,34324,3,671,1,,dps,1
SM5,Alliance,Shaman,0,8,13,43728,222,1,336,,1,dps,1
SM5,Horde,Shaman,4,4,37,38664,15802,2,444,1,,dps,1
SM5,Alliance,Paladin,1,2,14,17248,7764,3,340,,1,dps,1
SM5,Alliance,Warrior,8,5,21,75974,18398,2,366,,1,dps,1
