Code,Faction,Class,KB,D,HK,DD,HD,BA,BD,Honor,Win,Lose,Rol,BE
BG1,Alliance,Monk,0,2,17,1404,111000,,,213,,1,heal,
BG1,Horde,Shaman,2,4,17,23373,5920,,,358,1,,dps,
BG1,Alliance,Paladin,3,4,17,72205,35392,,,211,,1,dps,
BG1,Alliance,Demon Hunter,0,6,1,13751,1416,,,177,,1,dps,
BG1,Horde,Warlock,3,1,25,46804,16934,,,520,1,,dps,
BG1,Horde,Mage,4,1,16,39910,3120,1,,364,1,,dps,
BG1,Horde,Warrior,5,1,27,62571,17566,,,374,1,,dps,
BG1,Alliance,Priest,1,3,19,7340,48071,1,,216,,1,heal,
BG1,Alliance,Hunter,3,3,19,46793,11099,2,,218,,1,dps,
BG1,Alliance,Shaman,0,3,24,14956,70297,,,232,,1,heal,
BG1,Horde,Shaman,0,8,19,3896,70444,1,,508,1,,heal,
BG1,Horde,Warrior,4,0,30,38997,9283,1,,384,1,,dps,
BG1,Alliance,Mage,1,6,11,20832,8656,,,197,,1,dps,
BG1,Horde,Warlock,4,2,27,79679,31249,,,374,1,,dps,
BG1,Alliance,Monk,2,2,21,34753,11306,1,,224,,1,dps,
BG1,Alliance,Warrior,13,2,24,99446,16581,,,232,,1,dps,
BG1,Horde,Priest,1,3,18,16276,79725,1,,514,1,,heal,
BG1,Horde,Hunter,6,2,24,57857,17782,,,368,1,,dps,
BG1,Horde,Warrior,0,3,16,16256,3467,,,352,1,,dps,
BG1,Alliance,Hunter,0,1,7,9475,1849,,,189,,1,dps,
BG2,Alliance,Paladin,1,4,11,12144,4054,,,188,,1,dps,
BG2,Alliance,Demon Hunter,0,7,9,12337,6720,,,183,,1,dps,
BG2,Alliance,Demon Hunter,3,6,13,36969,3986,2,,194,,1,dps,
BG2,Alliance,Warrior,0,6,8,14450,3295,,,184,,1,dps,
BG2,Horde,Shaman,1,2,45,5337,55768,,,547,1,,heal,
BG2,Alliance,Druid,0,5,7,270,28254,,,183,,1,heal,
BG2,Alliance,Demon Hunter,1,0,4,8489,309,,,173,,1,dps,
BG2,Horde,Warlock,5,1,48,16152,8432,1,,405,1,,dps,
BG2,Horde,Warlock,4,2,52,31053,12454,,,411,1,,dps,
BG2,Horde,Priest,0,2,46,1484,39236,,,399,1,,heal,
BG2,Horde,Mage,3,1,49,31740,3400,,,405,1,,dps,
BG2,Horde,Hunter,11,0,54,35220,887,,,415,1,,dps,
